count,emp_no
1,250493
1,250499
1,250515
1,250516
2,250528
1,250531
1,250532
1,250554
2,250558
1,250580
1,250598
1,250612
1,250621
2,250624
1,250629
1,250637
1,250652
1,250656
1,250664
1,250671
2,250675
1,250685
1,250687
1,250708
1,250711
1,250714
1,250716
1,250743
1,250747
1,250771
1,250790
1,250791
1,250799
1,250805
1,250816
1,250819
1,250825
1,250845
1,250851
1,250854
1,250883
1,250884
1,250886
1,250903
1,250904
1,250934
2,250945
1,250950
1,250967
1,250971
2,250984
1,250996
1,251002
1,251004
2,251005
1,251013
1,251026
1,251043
1,251044
1,251068
1,251079
1,251085
1,251092
1,251100
1,251103
1,251108
1,251124
1,251130
1,251141
1,251149
2,251154
1,251182
1,251200
1,251216
1,251237
1,251253
1,251261
1,251262
1,251268
1,251272
1,251299
1,251318
1,251321
1,251324
1,251327
1,251367
1,251384
1,251388
1,251404
1,251419
1,251436
2,251451
1,251456
1,251464
1,251470
1,251474
1,251478
2,251480
1,251493
1,251495
1,251496
2,251510
1,251514
1,251518
1,251524
1,251536
1,251541
1,251565
1,251591
1,251608
1,251618
1,251621
1,251669
1,251683
1,251684
1,251685
1,251687
2,251688
1,251703
1,251709
1,251720
1,251734
1,251739
1,251767
2,251798
1,251801
1,251804
1,251806
1,251812
1,251815
1,251826
1,251830
1,251839
1,251851
1,251861
1,251862
1,251865
2,251877
1,251883
1,251903
1,251913
1,251921
2,251947
1,251959
1,251961
1,251963
2,251966
1,251971
1,251999
1,252004
1,252016
1,252018
1,252021
1,252038
2,252044
1,252055
1,252056
1,252058
2,252062
1,252070
1,252098
1,252104
1,252118
1,252123
1,252138
1,252159
1,252166
1,252169
1,252171
1,252194
1,252198
1,252199
1,252221
1,252224
1,252230
1,252235
1,252243
1,252251
1,252256
2,252260
1,252272
1,252284
1,252285
1,252306
1,252312
1,252313
1,252317
1,252329
1,252342
2,252351
1,252362
1,252368
1,252378
2,252391
1,252407
1,252408
2,252410
2,252419
1,252426
1,252457
1,252461
1,252463
2,252476
1,252477
1,252479
1,252482
1,252496
1,252497
1,252507
1,252510
1,252514
2,252523
2,252543
1,252545
1,252558
1,252580
1,252603
1,252607
1,252615
1,252650
2,252653
1,252665
1,252666
1,252675
2,252680
1,252696
1,252700
1,252701
1,252703
1,252733
1,252740
1,252749
1,252763
1,252764
1,252765
1,252767
1,252769
1,252808
1,252822
1,252834
1,252842
1,252862
1,252865
1,252868
2,252915
2,252924
1,252927
1,252934
1,252939
1,252942
2,252948
1,252970
1,252971
1,252982
1,252985
1,252989
1,252992
1,252997
1,253002
1,253003
2,253017
1,253037
1,253042
1,253047
1,253066
1,253070
1,253081
1,253084
1,253086
1,253094
1,253096
1,253098
1,253099
1,253100
1,253105
1,253124
1,253125
1,253126
1,253141
1,253146
2,253165
1,253174
2,253176
1,253184
1,253190
1,253191
1,253212
1,253217
1,253234
1,253249
1,253260
1,253266
2,253272
1,253294
1,253323
1,253324
1,253325
1,253340
1,253346
1,253354
2,253359
1,253381
1,253402
1,253410
1,253415
2,253417
1,253445
1,253448
1,253457
1,253462
1,253465
1,253469
1,253472
2,253473
1,253487
2,253492
2,253501
2,253509
1,253511
1,253514
1,253516
1,253539
1,253549
1,253562
1,253569
1,253571
1,253572
1,253579
1,253580
1,253625
1,253632
1,253634
1,253636
1,253648
2,253650
1,253652
1,253657
1,253670
1,253679
1,253683
1,253697
1,253700
2,253704
1,253714
1,253727
1,253729
1,253733
1,253745
2,253758
1,253777
1,253785
1,253797
1,253805
1,253820
2,253823
1,253827
1,253828
1,253830
2,253832
1,253847
1,253848
2,253851
1,253865
1,253866
1,253869
1,253896
2,253911
1,253914
1,253917
1,253928
1,253930
1,253977
1,254003
1,254013
2,254016
1,254024
1,254043
1,254053
1,254065
1,254069
1,254075
1,254079
1,254084
1,254091
1,254097
1,254117
1,254127
1,254138
1,254141
1,254167
1,254188
1,254190
1,254203
2,254206
1,254212
1,254223
1,254236
1,254237
1,254241
1,254245
1,254247
1,254270
1,254290
1,254292
1,254293
1,254294
1,254325
1,254330
2,254343
1,254347
2,254354
1,254366
1,254370
2,254394
1,254408
1,254409
2,254412
1,254417
1,254418
1,254436
1,254444
1,254454
1,254456
1,254459
1,254460
1,254464
1,254467
1,254488
2,254490
1,254499
1,254502
1,254516
1,254529
2,254552
1,254563
1,254565
1,254593
1,254598
1,254614
2,254625
1,254628
1,254638
1,254647
1,254655
2,254663
1,254679
1,254694
1,254698
1,254699
1,254706
1,254713
1,254759
1,254767
1,254775
1,254779
1,254788
1,254789
1,254798
1,254800
1,254814
2,254823
1,254838
1,254851
2,254861
1,254863
1,254868
2,254871
1,254880
1,254882
1,254883
1,254892
1,254902
1,254904
1,254906
2,254907
1,254923
2,254925
1,254932
1,254950
1,254957
1,254959
1,254963
2,254965
1,254985
1,255004
1,255007
1,255010
2,255011
1,255012
1,255018
2,255030
1,255044
1,255053
1,255055
1,255057
2,255059
1,255092
1,255115
1,255132
1,255143
1,255144
1,255151
1,255154
1,255156
1,255157
1,255168
1,255171
1,255177
2,255220
1,255225
1,255242
2,255247
1,255248
1,255282
1,255291
1,255308
1,255313
2,255318
1,255332
1,255338
1,255339
2,255357
1,255361
1,255397
1,255400
1,255403
1,255407
1,255424
1,255432
1,255456
1,255464
1,255467
1,255499
1,255517
1,255534
2,255535
1,255546
2,255556
1,255579
1,255598
1,255610
2,255611
1,255612
1,255620
1,255630
1,255636
1,255641
1,255647
1,255668
1,255673
1,255679
1,255686
1,255711
1,255715
1,255717
1,255741
1,255768
2,255773
1,255774
1,255778
1,255795
1,255807
1,255828
2,255834
1,255836
1,255837
1,255858
1,255877
1,255893
1,255894
1,255895
1,255902
1,255908
1,255911
2,255913
1,255914
1,255925
1,255928
1,255933
1,255934
1,255943
1,255961
1,255962
1,255965
1,255966
1,255971
1,255984
1,255989
1,255991
1,255997
1,256001
1,256013
1,256028
1,256041
1,256057
1,256061
1,256099
1,256113
1,256116
1,256121
1,256137
2,256149
1,256163
2,256167
1,256169
1,256172
2,256175
1,256179
1,256189
1,256213
1,256235
1,256241
1,256253
1,256256
1,256277
1,256299
1,256300
1,256302
1,256320
1,256335
1,256341
1,256342
1,256361
1,256391
1,256394
1,256403
2,256407
1,256408
1,256416
2,256429
1,256431
1,256440
1,256443
1,256444
1,256459
1,256461
1,256466
1,256468
2,256480
1,256484
1,256494
1,256521
1,256532
1,256535
1,256536
1,256544
1,256551
1,256576
1,256583
1,256611
1,256617
1,256626
1,256629
1,256632
1,256636
1,256637
1,256648
1,256657
1,256661
1,256664
1,256678
1,256682
1,256701
1,256702
1,256707
1,256727
1,256728
1,256740
1,256743
2,256751
1,256764
1,256769
1,256772
1,256783
1,256792
1,256823
1,256828
1,256834
1,256835
2,256840
1,256852
1,256858
1,256863
1,256874
1,256916
1,256919
2,256920
1,256929
1,256936
2,256956
1,256961
1,256969
1,256993
2,257004
1,257009
1,257017
2,257051
1,257053
1,257073
1,257078
1,257086
1,257097
1,257099
1,257103
2,257127
1,257133
1,257152
1,257154
1,257189
1,257200
1,257205
1,257209
1,257217
1,257235
2,257262
1,257264
1,257269
1,257270
1,257274
1,257300
2,257301
1,257302
2,257311
2,257322
2,257340
1,257350
1,257357
1,257360
1,257369
1,257376
1,257395
1,257401
1,257407
1,257409
1,257416
1,257432
1,257435
1,257436
1,257437
1,257441
1,257455
1,257467
1,257485
2,257498
1,257501
1,257505
1,257511
1,257517
1,257526
1,257533
1,257537
2,257538
1,257565
2,257578
1,257617
1,257628
1,257630
2,257640
1,257652
1,257659
1,257665
1,257667
1,257671
1,257677
1,257685
1,257699
1,257705
1,257733
1,257740
1,257793
1,257797
2,257798
1,257802
1,257804
1,257817
1,257828
1,257845
1,257860
1,257863
1,257867
1,257876
1,257888
1,257907
1,257914
1,257915
1,257920
1,257934
1,257953
1,257957
2,257971
1,257977
1,257982
1,257988
1,257992
1,257993
1,258003
2,258009
1,258010
1,258041
1,258054
1,258061
1,258071
1,258078
1,258084
1,258096
1,258100
1,258102
1,258122
1,258129
1,258132
1,258140
1,258153
1,258157
1,258159
1,258168
2,258176
1,258187
1,258193
1,258196
2,258197
1,258198
1,258203
1,258205
1,258214
1,258216
1,258230
1,258240
1,258256
1,258259
1,258271
1,258273
1,258292
1,258317
1,258318
1,258328
1,258357
1,258359
1,258371
1,258375
1,258385
1,258386
1,258397
1,258398
1,258399
1,258411
1,258426
1,258436
1,258451
2,258457
1,258473
1,258484
2,258487
1,258496
1,258500
1,258501
1,258507
1,258514
1,258521
1,258548
1,258554
1,258555
1,258557
1,258562
1,258568
1,258581
1,258587
1,258595
1,258599
1,258604
1,258609
1,258621
1,258624
1,258627
2,258629
1,258632
1,258651
1,258657
1,258660
1,258669
1,258671
1,258678
1,258680
1,258681
1,258716
1,258739
1,258747
1,258752
1,258763
1,258786
1,258796
1,258800
1,258805
1,258810
1,258822
1,258827
1,258831
1,258838
1,258848
1,258850
1,258861
2,258863
1,258865
1,258867
1,258869
1,258878
1,258901
2,258907
1,258924
1,258927
1,258933
1,258935
1,258938
1,258944
1,258955
1,258963
1,258968
1,258969
1,258973
1,258974
1,258981
1,258992
1,258996
1,259002
1,259006
1,259019
1,259021
1,259041
1,259047
1,259052
1,259060
2,259062
1,259069
1,259075
1,259085
1,259096
1,259102
1,259103
1,259104
1,259111
2,259116
1,259120
1,259126
2,259134
1,259140
1,259150
1,259160
1,259166
1,259179
1,259182
1,259194
1,259202
1,259223
1,259225
1,259241
1,259248
1,259259
1,259260
1,259277
1,259285
1,259311
1,259313
1,259326
2,259342
1,259350
1,259382
1,259387
1,259391
1,259392
1,259402
1,259405
1,259410
1,259411
1,259414
1,259424
2,259427
1,259428
1,259430
1,259431
1,259437
1,259440
1,259443
1,259452
1,259457
1,259466
2,259467
1,259469
1,259470
1,259479
1,259501
2,259505
1,259512
1,259517
1,259519
1,259536
1,259541
1,259542
2,259551
1,259553
1,259565
1,259583
1,259609
1,259613
1,259629
1,259654
1,259660
1,259663
1,259679
1,259682
1,259700
1,259707
1,259716
1,259722
1,259726
1,259731
1,259734
1,259771
1,259777
1,259783
1,259787
1,259793
1,259803
1,259825
2,259841
1,259846
1,259849
1,259856
2,259859
1,259860
1,259863
1,259880
1,259898
1,259900
1,259916
1,259917
2,259922
1,259942
2,259947
1,259949
1,259951
2,259958
1,259960
1,259989
1,260000
1,260007
1,260011
1,260017
1,260029
1,260035
1,260037
1,260044
1,260046
1,260077
1,260080
1,260082
1,260092
1,260101
2,260117
1,260126
1,260128
1,260144
1,260145
1,260148
2,260169
1,260181
2,260189
1,260193
1,260206
1,260222
1,260246
1,260273
1,260281
1,260296
1,260302
1,260305
1,260322
1,260325
1,260331
1,260342
2,260344
1,260348
2,260352
1,260359
1,260378
2,260380
1,260393
1,260414
1,260415
1,260417
1,260418
2,260420
1,260423
1,260427
1,260441
1,260456
1,260502
2,260507
2,260516
1,260521
1,260522
1,260527
1,260529
2,260541
1,260546
1,260550
1,260551
1,260573
1,260575
1,260588
1,260603
1,260612
1,260626
1,260634
1,260638
1,260642
1,260644
1,260667
1,260669
1,260670
1,260690
1,260693
1,260697
1,260700
1,260727
1,260742
1,260756
1,260764
1,260779
1,260781
1,260783
1,260790
1,260797
1,260834
1,260850
1,260864
1,260865
1,260889
1,260895
1,260902
1,260911
2,260920
1,260922
1,260949
1,260969
1,260981
1,260986
2,260992
1,260994
1,260998
1,261007
1,261010
1,261017
1,261053
1,261070
1,261073
1,261075
1,261087
1,261102
1,261109
1,261127
1,261130
1,261135
1,261136
2,261143
1,261147
1,261149
2,261153
1,261159
2,261172
1,261189
2,261190
1,261192
1,261194
1,261196
1,261213
1,261225
1,261226
2,261245
1,261247
1,261249
1,261255
1,261262
1,261271
1,261272
1,261274
1,261279
1,261298
1,261317
1,261321
1,261330
1,261337
1,261346
1,261351
1,261362
1,261365
1,261372
1,261374
1,261383
2,261385
1,261403
1,261409
1,261416
1,261421
1,261427
1,261437
1,261446
1,261451
1,261458
1,261468
1,261486
1,261507
1,261510
1,261516
1,261517
1,261526
1,261527
1,261548
1,261569
1,261575
1,261580
1,261595
1,261597
1,261598
2,261599
1,261607
1,261615
1,261624
1,261627
1,261628
1,261633
1,261635
2,261644
1,261648
1,261651
1,261673
1,261686
1,261695
1,261700
1,261702
1,261729
1,261732
1,261738
1,261750
1,261754
1,261764
1,261772
1,261779
1,261786
1,261801
1,261803
2,261805
1,261811
1,261815
1,261817
2,261826
1,261846
1,261849
1,261852
2,261853
1,261856
1,261862
1,261866
2,261874
2,261883
2,261894
1,261897
1,261900
1,261901
1,261904
1,261912
1,261957
1,261960
2,261962
1,261978
1,261987
1,262003
1,262027
1,262035
1,262041
1,262043
1,262047
1,262051
1,262053
2,262057
1,262080
1,262105
1,262116
1,262132
1,262141
1,262168
2,262178
1,262184
1,262190
1,262212
1,262216
1,262243
1,262260
1,262271
2,262273
1,262292
1,262296
1,262304
2,262319
1,262323
1,262325
1,262333
1,262340
1,262348
1,262362
1,262368
1,262371
1,262373
1,262384
1,262392
1,262397
1,262428
1,262451
1,262457
1,262478
1,262485
1,262486
1,262498
1,262505
1,262506
2,262511
1,262516
1,262526
1,262550
1,262557
1,262566
1,262572
1,262591
1,262608
1,262611
1,262625
1,262635
1,262645
1,262663
2,262673
1,262677
1,262679
1,262696
1,262700
1,262709
1,262715
1,262725
1,262736
2,262755
1,262766
1,262790
1,262801
1,262814
1,262844
1,262856
1,262866
1,262868
1,262879
1,262882
1,262894
2,262900
1,262902
1,262903
2,262919
1,262934
1,262953
1,262975
2,262993
1,263000
1,263001
1,263002
1,263025
1,263028
1,263039
1,263056
1,263057
1,263061
1,263062
1,263070
1,263074
2,263082
1,263084
1,263088
1,263111
1,263112
1,263116
1,263122
1,263124
1,263126
1,263130
1,263140
1,263141
1,263142
2,263143
1,263147
1,263166
1,263169
1,263174
2,263182
1,263183
1,263194
1,263198
1,263202
1,263209
1,263210
1,263219
1,263234
1,263235
2,263243
1,263248
1,263270
1,263274
1,263282
1,263305
1,263313
1,263318
2,263335
1,263349
1,263354
1,263360
1,263366
1,263374
1,263380
1,263398
1,263399
1,263400
1,263429
1,263440
1,263448
1,263456
1,263461
1,263462
1,263471
1,263500
1,263510
1,263514
1,263516
1,263517
1,263525
1,263540
1,263544
1,263551
1,263569
1,263573
1,263574
1,263577
1,263582
1,263583
1,263587
1,263590
1,263591
1,263599
1,263630
1,263640
1,263646
1,263647
1,263655
1,263661
1,263713
1,263714
1,263730
1,263735
2,263738
2,263777
1,263790
1,263792
1,263804
2,263822
1,263824
1,263829
1,263868
1,263879
1,263887
2,263892
1,263893
2,263913
1,263920
1,263925
1,263927
1,263940
1,263947
2,263952
1,263953
1,263956
1,263967
1,263973
1,263985
1,263988
1,263993
1,263997
1,264004
1,264013
2,264018
1,264019
1,264044
1,264057
1,264074
1,264081
1,264083
1,264086
1,264087
1,264096
1,264098
1,264099
1,264105
1,264107
1,264122
1,264125
1,264126
1,264128
1,264138
1,264139
1,264144
1,264150
1,264151
1,264161
1,264171
1,264174
1,264188
1,264190
1,264193
1,264194
1,264198
1,264200
1,264201
1,264207
1,264212
1,264218
1,264234
1,264236
1,264241
1,264247
2,264250
1,264267
1,264280
1,264281
1,264292
2,264306
1,264311
1,264327
1,264334
1,264338
1,264345
2,264354
1,264356
1,264361
1,264383
2,264390
1,264397
1,264403
1,264415
1,264428
2,264434
1,264441
1,264446
1,264454
1,264456
1,264459
1,264461
1,264477
1,264492
1,264494
1,264495
2,264506
1,264507
1,264513
2,264535
1,264543
1,264545
2,264546
1,264559
1,264565
1,264580
1,264587
1,264592
1,264618
1,264629
1,264633
1,264636
1,264638
1,264647
1,264649
1,264662
1,264663
2,264667
1,264670
1,264680
1,264689
1,264690
1,264699
2,264703
1,264717
1,264724
1,264728
2,264731
1,264748
1,264752
1,264775
1,264786
1,264798
1,264800
1,264802
1,264813
1,264830
1,264842
1,264846
1,264848
1,264851
1,264855
1,264860
1,264884
1,264890
1,264894
1,264898
1,264904
1,264907
2,264929
1,264932
1,264935
1,264937
1,264945
2,264948
1,264951
1,264952
1,264953
1,264954
1,264955
1,264968
1,264984
1,264994
2,264996
1,265020
1,265021
2,265022
1,265040
1,265060
1,265068
1,265105
1,265115
1,265124
1,265131
1,265133
1,265137
1,265148
1,265157
1,265161
1,265179
1,265194
1,265201
1,265203
1,265223
1,265230
1,265237
2,265238
1,265249
1,265250
1,265268
2,265276
1,265279
1,265286
1,265293
1,265332
1,265339
1,265342
1,265345
1,265377
1,265422
1,265423
1,265429
1,265435
1,265456
2,265462
1,265465
1,265469
1,265481
2,265489
1,265501
1,265512
1,265523
1,265527
1,265540
1,265544
1,265550
1,265557
1,265582
1,265584
1,265588
1,265595
1,265606
1,265622
1,265626
1,265635
1,265661
1,265666
1,265674
1,265675
1,265681
1,265682
2,265687
2,265696
1,265697
1,265720
1,265733
1,265741
1,265742
1,265762
1,265789
1,265791
1,265813
1,265814
1,265822
1,265829
1,265830
1,265846
1,265855
1,265857
1,265870
2,265872
1,265903
1,265916
1,265936
1,265937
1,265948
1,265962
1,265977
1,265979
1,265984
1,265985
1,265990
1,265998
1,266000
1,266004
1,266012
2,266017
1,266018
1,266024
1,266038
1,266044
1,266048
1,266049
1,266053
1,266054
1,266075
1,266079
2,266080
1,266082
1,266089
2,266100
1,266114
1,266135
1,266142
2,266147
1,266159
1,266161
1,266170
1,266173
1,266177
1,266181
1,266185
1,266190
1,266199
1,266209
1,266217
1,266221
1,266236
1,266238
1,266242
1,266243
1,266255
1,266261
1,266284
1,266287
1,266315
1,266325
2,266333
1,266349
1,266373
1,266377
1,266385
1,266389
1,266390
1,266399
1,266432
1,266457
1,266467
1,266471
1,266476
1,266487
1,266498
1,266500
2,266503
1,266542
1,266547
1,266550
1,266562
1,266564
2,266579
1,266581
1,266599
1,266607
1,266610
1,266615
1,266632
1,266638
1,266643
1,266647
2,266653
1,266673
1,266708
1,266709
1,266715
1,266716
1,266729
1,266731
1,266735
1,266741
1,266747
1,266748
1,266751
1,266759
2,266762
1,266766
1,266773
1,266783
1,266789
1,266821
1,266827
2,266828
2,266847
1,266853
1,266860
1,266866
1,266871
1,266885
1,266904
2,266908
1,266914
1,266922
1,266934
1,266936
1,266939
1,266945
1,266957
2,266959
1,266968
1,266974
1,266990
1,267012
1,267032
1,267046
1,267083
1,267088
1,267094
1,267104
1,267109
1,267124
1,267132
1,267148
2,267160
2,267170
1,267178
2,267179
2,267198
1,267220
1,267222
1,267228
1,267244
1,267246
1,267249
1,267257
1,267259
1,267274
2,267280
1,267282
1,267287
1,267295
1,267299
1,267300
1,267301
1,267328
2,267344
1,267356
1,267362
1,267375
1,267376
1,267378
2,267383
1,267386
1,267387
1,267393
1,267411
1,267425
1,267452
1,267460
1,267467
1,267480
1,267485
1,267507
1,267508
1,267527
1,267534
1,267535
1,267540
1,267544
2,267556
1,267575
1,267599
1,267610
1,267663
1,267682
1,267688
1,267692
1,267702
1,267703
1,267706
1,267707
1,267710
1,267716
1,267722
1,267725
1,267750
1,267752
1,267768
1,267781
1,267793
1,267796
1,267807
1,267825
1,267840
1,267841
1,267851
1,267854
1,267870
1,267891
1,267904
1,267923
1,267924
1,267932
1,267945
1,267946
1,267952
2,267971
1,267993
2,268009
1,268012
1,268014
1,268015
1,268022
1,268054
2,268055
1,268056
1,268075
1,268079
1,268088
1,268108
1,268138
1,268139
1,268142
1,268147
1,268164
1,268179
1,268180
1,268189
1,268207
1,268211
1,268218
1,268219
1,268227
1,268256
1,268264
1,268281
1,268294
1,268312
1,268313
2,268339
1,268355
1,268361
1,268365
1,268386
1,268393
1,268403
1,268405
1,268407
1,268416
1,268430
1,268436
1,268447
1,268468
1,268489
1,268492
1,268494
1,268501
1,268513
1,268527
1,268530
1,268569
1,268580
1,268596
1,268615
1,268620
1,268624
1,268633
1,268655
1,268656
1,268659
2,268661
1,268665
1,268678
2,268698
1,268699
1,268709
1,268717
1,268722
1,268723
1,268726
1,268728
1,268740
1,268742
1,268747
1,268761
1,268778
1,268815
1,268822
1,268838
1,268848
1,268856
1,268859
1,268861
1,268862
1,268863
1,268864
2,268867
1,268874
1,268880
1,268885
1,268887
1,268901
1,268911
1,268919
1,268922
2,268935
1,268941
1,268957
1,268962
1,268965
1,268967
1,268968
1,268969
1,268981
1,268985
1,268992
1,269008
2,269012
1,269017
1,269022
1,269030
1,269039
1,269041
1,269049
1,269066
1,269069
1,269081
1,269107
1,269109
2,269126
1,269127
1,269133
1,269139
1,269151
1,269157
1,269161
1,269180
2,269184
1,269188
1,269196
1,269197
1,269201
2,269205
1,269216
1,269237
1,269252
1,269268
1,269269
2,269270
1,269271
2,269279
1,269285
1,269293
1,269305
1,269309
2,269315
1,269316
1,269330
1,269331
1,269341
1,269359
1,269368
1,269381
1,269385
1,269392
1,269394
1,269399
1,269400
2,269414
2,269423
1,269427
1,269439
1,269441
1,269443
1,269446
1,269453
1,269466
1,269501
1,269505
1,269556
1,269565
1,269581
1,269583
1,269587
1,269592
1,269606
1,269616
1,269617
1,269627
1,269641
2,269648
1,269661
1,269662
1,269665
2,269667
1,269675
1,269678
1,269686
2,269697
2,269705
1,269706
1,269712
2,269715
1,269725
1,269730
1,269758
1,269768
1,269775
1,269776
1,269779
1,269790
1,269802
1,269811
2,269812
1,269813
1,269817
1,269832
1,269834
1,269835
1,269841
2,269854
2,269873
1,269875
1,269893
1,269911
2,269913
1,269914
1,269918
1,269923
1,269924
1,269929
1,269936
1,269943
1,269948
1,269950
1,269952
1,269969
1,269985
1,269987
1,269988
1,270000
1,270006
1,270008
1,270020
1,270026
1,270027
1,270033
1,270039
1,270040
1,270044
2,270052
1,270058
1,270076
1,270087
1,270095
1,270099
1,270103
1,270109
1,270121
1,270125
1,270130
1,270142
1,270146
1,270149
1,270150
1,270151
1,270154
1,270173
1,270179
1,270184
1,270247
1,270259
1,270296
1,270299
2,270303
1,270304
1,270318
1,270322
1,270339
1,270348
1,270364
2,270371
1,270394
1,270409
1,270438
1,270448
1,270482
2,270486
1,270492
1,270496
1,270510
1,270527
1,270532
1,270552
1,270564
1,270585
1,270625
1,270630
1,270634
1,270649
1,270651
1,270662
1,270695
2,270698
1,270702
1,270704
1,270718
1,270721
1,270732
1,270735
2,270737
1,270765
1,270768
1,270773
1,270783
2,270784
1,270785
1,270795
2,270810
1,270820
1,270822
1,270838
1,270842
1,270874
1,270877
1,270885
1,270888
1,270890
1,270898
1,270915
1,270919
1,270922
1,270951
1,270957
1,270959
1,270966
1,270970
1,270973
1,270983
1,270993
1,271008
1,271013
1,271016
1,271033
1,271039
1,271040
1,271050
2,271053
1,271063
1,271068
1,271077
1,271103
1,271109
1,271124
1,271135
1,271143
1,271145
1,271148
1,271172
1,271179
1,271186
1,271189
1,271199
1,271201
1,271203
1,271210
1,271232
2,271234
1,271255
1,271271
1,271272
1,271282
1,271284
1,271300
1,271305
1,271307
1,271311
2,271330
1,271344
1,271368
1,271380
1,271383
1,271384
1,271403
1,271421
1,271429
2,271436
1,271451
1,271453
1,271477
1,271480
1,271491
1,271493
2,271495
1,271497
1,271504
1,271536
1,271537
1,271539
1,271541
1,271545
1,271549
2,271550
2,271560
1,271565
1,271575
1,271576
1,271579
1,271594
1,271602
1,271603
1,271604
1,271605
1,271607
1,271611
1,271631
1,271638
1,271644
1,271648
1,271679
1,271703
2,271704
1,271710
1,271727
1,271752
1,271754
1,271760
1,271763
1,271793
1,271801
1,271803
2,271828
2,271837
2,271847
1,271873
2,271888
1,271891
1,271915
2,271918
1,271922
1,271933
1,271942
1,271962
1,271969
1,271973
2,271976
1,271980
1,271991
1,272009
2,272021
1,272028
2,272032
1,272085
2,272089
1,272093
1,272094
1,272096
1,272104
1,272109
1,272118
1,272119
1,272123
1,272125
1,272146
1,272162
1,272188
1,272197
1,272203
1,272214
1,272225
1,272230
1,272239
1,272251
1,272252
1,272254
1,272259
1,272269
1,272272
2,272281
1,272296
1,272309
1,272317
1,272322
1,272324
1,272344
1,272349
1,272353
1,272355
2,272378
1,272395
2,272406
1,272409
1,272418
1,272419
1,272434
1,272438
1,272446
1,272448
1,272486
1,272498
1,272516
1,272520
1,272538
1,272541
1,272543
1,272544
1,272545
1,272550
1,272552
1,272566
1,272577
1,272615
1,272625
1,272626
1,272627
1,272631
1,272637
1,272648
2,272654
1,272657
1,272670
1,272676
2,272683
1,272685
1,272691
1,272693
1,272699
1,272704
1,272708
2,272712
1,272720
1,272726
1,272727
1,272763
1,272766
1,272781
1,272786
1,272806
2,272816
1,272825
2,272826
1,272832
1,272833
1,272848
1,272855
1,272861
1,272863
1,272873
1,272876
1,272887
1,272895
1,272897
2,272902
1,272903
1,272930
1,272943
1,272945
1,272947
1,272958
1,272961
2,272974
1,272976
1,272991
1,272995
1,273003
1,273007
1,273013
1,273015
1,273032
1,273037
1,273060
1,273067
1,273068
1,273083
1,273092
1,273108
1,273129
1,273132
1,273136
1,273138
1,273157
1,273177
1,273181
1,273201
2,273208
1,273213
2,273225
2,273234
1,273240
2,273255
1,273276
1,273277
1,273293
1,273298
2,273304
1,273306
1,273318
1,273322
1,273326
1,273329
1,273333
1,273344
1,273352
2,273360
1,273367
1,273398
1,273400
1,273406
1,273409
1,273425
1,273427
1,273429
1,273477
1,273497
1,273532
1,273547
1,273561
1,273563
1,273568
1,273575
1,273593
1,273596
1,273597
1,273601
1,273617
1,273631
1,273638
1,273657
1,273658
1,273659
1,273663
1,273678
1,273687
1,273711
1,273712
2,273718
1,273721
1,273740
1,273742
1,273749
1,273754
1,273762
1,273771
1,273773
1,273778
1,273783
1,273792
2,273795
1,273798
1,273822
2,273823
2,273831
1,273843
1,273864
1,273867
1,273881
1,273883
1,273894
1,273900
1,273902
1,273918
2,273925
1,273931
1,273933
1,273935
1,273942
1,273945
1,273952
1,273958
1,273964
2,273972
2,273981
1,273983
1,273987
1,273995
1,273997
2,274011
1,274044
1,274052
1,274066
1,274084
1,274087
1,274090
1,274099
2,274106
1,274118
1,274119
2,274168
1,274181
1,274197
1,274202
1,274214
1,274220
1,274239
2,274251
1,274269
2,274272
1,274278
1,274282
1,274283
2,274290
1,274319
1,274342
1,274346
1,274348
1,274349
1,274360
1,274364
1,274371
1,274372
1,274390
1,274392
1,274397
1,274413
1,274427
2,274428
1,274436
1,274440
1,274441
1,274458
1,274459
1,274462
2,274463
1,274473
1,274478
1,274489
1,274492
1,274496
1,274508
1,274511
1,274523
2,274534
1,274543
1,274554
1,274560
1,274563
1,274572
2,274574
2,274585
2,274603
2,274612
1,274624
1,274625
1,274627
1,274683
1,274704
1,274706
1,274714
1,274716
1,274729
1,274735
1,274742
1,274743
1,274746
1,274749
1,274757
1,274760
1,274761
2,274772
1,274785
1,274809
1,274817
1,274833
1,274836
1,274842
1,274845
1,274856
1,274869
1,274872
1,274875
1,274893
1,274898
1,274903
1,274910
1,274913
1,274925
1,274932
1,274935
1,274971
1,274980
1,274983
1,274984
1,274985
1,274991
1,274994
1,274996
1,275001
1,275002
1,275011
1,275022
1,275032
1,275042
2,275048
1,275070
1,275076
1,275083
1,275085
1,275106
1,275110
1,275120
1,275126
1,275144
1,275150
2,275181
1,275182
2,275189
1,275194
1,275225
1,275239
1,275252
1,275257
1,275281
1,275283
1,275285
1,275288
1,275308
1,275313
1,275319
1,275337
1,275347
1,275357
1,275372
1,275386
1,275403
1,275410
1,275421
1,275431
1,275435
1,275447
1,275449
1,275466
2,275479
1,275504
1,275531
1,275533
1,275534
1,275549
2,275565
1,275566
1,275568
1,275570
1,275581
1,275588
1,275599
2,275603
1,275606
1,275620
2,275622
1,275639
1,275641
1,275675
2,275692
1,275700
1,275703
1,275706
1,275707
1,275710
1,275712
1,275719
1,275720
1,275721
1,275735
1,275739
2,275751
1,275754
